и простые; начались пиры, полились меды — царевна все не смеется. на другом конце в своем уголке жил честной работник;
по утрам он двор убирал, вечерами скот пас, в беспрестанных был трудах. хозяин его — человек богатый, правдивый, платою не
обижал. только покончился год, он ему мешок денег на стол: — бери, — говорит, — сколько душа хочет! а сам
в двери и вышел вон. работник опять думает, чтоб бога не прогневить, за труд лишнего не положить; взял денежку, пошел
напиться и выпустил невзначай из рук — денежка в колодезь и потонула. еще усерднее принялся он за работу: ночь недосыпает,
день недоедает. поглядишь: у кого хлеб сохнет, желтеет, а у его хозяина все растёт; чья скотина ноги завивает, а его
по улице брыкает; чьих коней под гору тащат, а его и в поводу не сдержать. хозяин разумел, кого благодарить, кому
спасибо говорить. кончился срок, миновал третий год, он кучу денег на стол: — бери, работничек, сколько душа хочет; твой труд,
твоя и деньга! а сам вышел вон. берет работник опять одну денежку, идет к колодезю воды испить — глядь: последняя
деньга цела, и прежние две наверх выплыли. подобрал он их, догадался, что бог его за труды наградил; обрадовался и думает:
— пора мне бел свет поглядеть, людей распознать! подумал и пошел куда глаза глядят. идет он полем, бежит мышь: —
ковалек, дорогой куманек! дай денежку; я тебе сама пригожусь! дал ей денежку. идет лесом, ползет жук: — ковалек, дорогой куманек!
дай денежку; я тебе сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку;
я тебе сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе
сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь!
дал и ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и
ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и ему денежку.
поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и ему денежку. поплыл рекой,
встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом:
— ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом: — ковалек,
дорогой куманек! дай денежку; я тебе сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек!
дай денежку; я тебе сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку;
я тебе сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе
сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь!
дал и ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и
ему денежку. поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и ему денежку.
поплыл рекой, встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и ему денежку. поплыл рекой,
встретился сом: — ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом:
— ковалек, дорогой куманек! дай денежку; я тебе сам пригожусь! дал и ему денежку. поплыл рекой, встретился сом: — ковалек,
